Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\Lap trinh C\CCS\Lap trinh nang cao\ADC_temp.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1213740565
f_symptr=0x000055EE
f_nsyms=607
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16488
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000970
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000A0E
s_nreloc=0
s_nlnno=1214
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000019E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000019F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001A9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001AB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001AD, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001AF, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001B9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001BB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001BD, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001BF, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001C9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001CA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001CB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001CC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001CD, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001CE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001CF, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001D9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001DA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001DB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001DC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001DD, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001DE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001DF, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001E9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001EA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001EB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001EC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001ED, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001EF, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F1, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F2, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F3, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F4, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F5, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F6, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F7, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F8, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001F9, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001FA, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001FB, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001FC, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001FD, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001FE, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x000001FF, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000200, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000201, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000202, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000203, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000204, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000205, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000206, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000207, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000208, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000209, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000020A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000020B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000020C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000020D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000020E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000020F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000210, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000211, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000212, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000213, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000214, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000215, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000216, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000217, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000218, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000219, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000021A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000021B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000021C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000021D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000021E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000021F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000220, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000221, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000223, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000225, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000227, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000228, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000229, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000022A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000022B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000022C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000022D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000022E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000022F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000230, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000231, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000232, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000233, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000234, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000235, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000236, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000237, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000238, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000239, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000023A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000023B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000023C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000023D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000023E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000023F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000240, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000241, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000242, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000243, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000244, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000245, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000247, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000249, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000024B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000024C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000024D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000024F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000250, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000251, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000253, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000255, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000257, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000259, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000025A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000025B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000025D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000025F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000261, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000263, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000264, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000265, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000266, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000267, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000268, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000269, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000026A, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000026B, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000026C, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000026D, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000026E, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000026F, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000270, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000271, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000272, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000273, l_flags=0x0001, l_fcnndx=75
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000274, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000275, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000276, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000277, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000278, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000279, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000027A, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000027B, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000027C, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000027D, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000027F, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000280, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000281, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000282, l_flags=0x0001, l_fcnndx=87
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000283, l_flags=0x0001, l_fcnndx=87
